"","eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","RXNORM_CODES","RXNORM_DESCS","CONCEPT_CD","BCH_CONCEPT_PATH","BCH_CONCEPT_DESCRIPTION","min_date","max_date","distinct_patients","distinct_observations"
"283","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:3679838","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:3679838\","ibuprofen",2020-05-09,2021-01-30,3,3
"284","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:3679864","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:3679864\","ibuprofen",2016-07-28,2016-07-28,1,1
"285","medcations_before_and_after","22.11","Ketamine","Ketalar","6130","ketamine","ADMINMED:2798074","\i2b2\Medications\Administered Medications\57\72\d00272\ADMINMED:2798074\","ketamine",2021-01-06,2021-01-08,2,21
"286","medcations_before_and_after","22.12","Ketorolac","Toradol","35827","ketorolac","ADMINMED:2798078","\i2b2\Medications\Administered Medications\57\58\61\d00273\ADMINMED:2798078\","ketorolac",2013-04-28,2021-03-13,10,65
"287","medcations_before_and_after","22.12","Ketorolac","Toradol","35827","ketorolac","HOMEMED:3680731","\i2b2\Medications\Ordered Medications\57\58\61\d00273\HOMEMED:3680731\","ketorolac",2021-01-13,2021-01-13,1,1
"288","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","ADMINMED:2798144","\i2b2\Medications\Administered Medications\57\64\203\d00149\ADMINMED:2798144\","LORazepam",2020-05-22,2021-03-08,4,10
"289","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","ADMINMED:2798144","\i2b2\Medications\Administered Medications\57\65\198\d00149\ADMINMED:2798144\","LORazepam",2020-05-22,2021-03-08,4,10
"290","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","ADMINMED:2798144","\i2b2\Medications\Administered Medications\57\67\69\d00149\ADMINMED:2798144\","LORazepam",2020-05-22,2021-03-08,4,10
"291","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","HOMEMED:3681487","\i2b2\Medications\Ordered Medications\57\64\203\d00149\HOMEMED:3681487\","LORazepam",2018-02-08,2018-02-08,1,1
"292","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","HOMEMED:3681487","\i2b2\Medications\Ordered Medications\57\65\198\d00149\HOMEMED:3681487\","LORazepam",2018-02-08,2018-02-08,1,1
"293","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","HOMEMED:3681487","\i2b2\Medications\Ordered Medications\57\67\69\d00149\HOMEMED:3681487\","LORazepam",2018-02-08,2018-02-08,1,1
"294","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","HOMEMED:3681496","\i2b2\Medications\Ordered Medications\57\64\203\d00149\HOMEMED:3681496\","LORazepam",2020-02-12,2020-02-12,1,1
"295","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","HOMEMED:3681496","\i2b2\Medications\Ordered Medications\57\65\198\d00149\HOMEMED:3681496\","LORazepam",2020-02-12,2020-02-12,1,1
"296","medcations_before_and_after","22.13","Lorazepam","Ativan","6470","lorazepam | LORazepam","HOMEMED:3681496","\i2b2\Medications\Ordered Medications\57\67\69\d00149\HOMEMED:3681496\","LORazepam",2020-02-12,2020-02-12,1,1
"297","medcations_before_and_after","22.15","Midazolam","Versed","6960","midazolam","ADMINMED:2798254","\i2b2\Medications\Administered Medications\57\67\69\d00301\ADMINMED:2798254\","midazolam",2021-01-08,2021-03-09,5,136
"298","medcations_before_and_after","22.16","Morphine","","7052","morphine","ADMINMED:2798281","\i2b2\Medications\Administered Medications\57\58\60\d00308\ADMINMED:2798281\","morphine",2013-04-28,2020-06-11,3,28
"299","medcations_before_and_after","22.22","Oxycodone","OxyContin","7804","oxycodone | oxyCODONE","ADMINMED:2798392","\i2b2\Medications\Administered Medications\57\58\60\d00329\ADMINMED:2798392\","oxyCODONE",2016-05-13,2017-05-23,2,2
"300","medcations_before_and_after","22.22","Oxycodone","OxyContin","7804","oxycodone | oxyCODONE","HOMEMED:3684971","\i2b2\Medications\Ordered Medications\57\58\60\d00329\HOMEMED:3684971\","oxyCODONE",2013-04-29,2020-06-11,2,7
"301","medcations_before_and_after","22.22","Oxycodone","OxyContin","7804","oxycodone | oxyCODONE","HOMEMED:3684972","\i2b2\Medications\Ordered Medications\57\58\60\d00329\HOMEMED:3684972\","oxyCODONE",2013-04-29,2016-07-28,2,5
"302","medcations_before_and_after","23.01","Alteplase","Activase","8410","alteplase","ADMINMED:2797343","\i2b2\Medications\Administered Medications\81\86\d00521\ADMINMED:2797343\","alteplase",2020-05-19,2020-05-24,1,4
"303","medcations_before_and_after","25.03","Loratadine","Claritin","28889","loratadine","HOMEMED:130874512","\i2b2\Medications\Ordered Medications\122\123\d03050\HOMEMED:130874512\","loratadine",2020-07-02,2020-07-02,1,1
"304","medcations_before_and_after","25.03","Loratadine","Claritin","28889","loratadine","HOMEMED:3681473","\i2b2\Medications\Ordered Medications\122\123\d03050\HOMEMED:3681473\","loratadine",2020-11-01,2020-11-01,1,1
"305","medcations_before_and_after","25.05","Cetirizine","Zyrtec","20610","cetirizine","ADMINMED:2797240","\i2b2\Medications\Administered Medications\122\123\d03827\ADMINMED:2797240\","cetirizine",2020-06-04,2021-01-29,5,25
"306","medcations_before_and_after","25.05","Cetirizine","Zyrtec","20610","cetirizine","HOMEMED:3672038","\i2b2\Medications\Ordered Medications\122\123\d03827\HOMEMED:3672038\","cetirizine",2020-10-08,2020-10-09,1,2
"307","medcations_before_and_after","25.05","Cetirizine","Zyrtec","20610","cetirizine","HOMEMED:3672039","\i2b2\Medications\Ordered Medications\122\123\d03827\HOMEMED:3672039\","cetirizine",2020-06-08,2020-06-08,1,1
"308","medcations_before_and_after","25.05","Cetirizine","Zyrtec","20610","cetirizine","HOMEMED:3672044","\i2b2\Medications\Ordered Medications\122\123\d03827\HOMEMED:3672044\","cetirizine",2021-01-26,2021-01-26,1,1
"309","medcations_before_and_after","26.02","Midoldrine","","72435","anakinra","ADMINMED:2796914","\i2b2\Medications\Administered Medications\105\192\d04775\ADMINMED:2796914\","anakinra",2020-04-23,2021-03-16,10,223
"310","medcations_before_and_after","26.02","Midoldrine","","72435","anakinra","ADMINMED:2796914","\i2b2\Medications\Administered Medications\254\104\443\d04775\ADMINMED:2796914\","anakinra",2020-04-23,2021-03-16,10,223
"311","medcations_before_and_after","26.02","Midoldrine","","72435","anakinra","HOMEMED:3653949","\i2b2\Medications\Ordered Medications\105\192\d04775\HOMEMED:3653949\","anakinra",2020-10-22,2021-02-09,2,5
"312","medcations_before_and_after","26.02","Midoldrine","","72435","anakinra","HOMEMED:3653949","\i2b2\Medications\Ordered Medications\254\104\443\d04775\HOMEMED:3653949\","anakinra",2020-10-22,2021-02-09,2,5
"313","medcations_before_and_after","26.08","Cyclophosphamide","","8591, 34322, 36676, 9143, 3002","potassium chloride, potassium phosphate, sodium bicarbonate, ranitidine | raNITIdine, cyclophosphamide","ADMINMED:2799023","\i2b2\Medications\Administered Medications\Non-Categorized\2799023\ADMINMED:2799023\","Sodium Chloride 0.45%",2020-10-21,2021-03-10,2,40
"314","medcations_before_and_after","26.08","Cyclophosphamide","","5224, 9143, 3002","heparin, ranitidine | raNITIdine, cyclophosphamide","ADMINMED:4103305","\i2b2\Medications\Administered Medications\Non-Categorized\4103305\ADMINMED:4103305\","Non-Formulary",2020-05-02,2020-05-02,1,3
"315","medcations_before_and_after","26.09","Canakinumab","","853491","canakinumab","ADMINMED:177596825","\i2b2\Medications\Administered Medications\254\104\443\d07451\ADMINMED:177596825\","canakinumab",2020-05-28,2020-11-26,2,2
"316","medcations_before_and_after","27.02","Oseltamivir","Tamiflu","260101","oseltamivir","ADMINMED:2798381","\i2b2\Medications\Administered Medications\1\7\281\d04462\ADMINMED:2798381\","oseltamivir",2009-06-09,2019-12-20,3,12
"317","medcations_before_and_after","27.02","Oseltamivir","Tamiflu","260101","oseltamivir","HOMEMED:130953836","\i2b2\Medications\Ordered Medications\1\7\281\d04462\HOMEMED:130953836\","oseltamivir",2018-03-06,2018-03-06,1,2
"318","medcations_before_and_after","27.02","Oseltamivir","Tamiflu","260101","oseltamivir","HOMEMED:323172560","\i2b2\Medications\Ordered Medications\1\7\281\d04462\HOMEMED:323172560\","oseltamivir",2018-01-12,2020-03-06,3,4
